r,q,KL
0.4725570661137241,0.6681258535871232,0.0716103217984112
0.8489908607936029,0.6046506922174906,0.1107774025066058
0.7811532592658483,0.573127379782352,0.0981585865184267
0.788527877792699,0.6556350589189501,0.1114220426394231
0.7625171887208801,0.2389038668457271,0.0429451342634763
0.9997236917733032,0.465021372707415,0.1110874268851482
1.000850150921782,0.0778024984304882,0.019356180571731
0.9566377350068684,0.8390888117907013,0.1633163211081624
0.923254423882891,0.0198361901412811,0.004545215293702
0.9904957444718582,0.0224039048574098,0.0054980119488896
0.6537459777262786,0.8270079678048513,0.1157333079952756
0.9936510051241014,0.0211599684600024,0.0052117279363355
0.9436850317943664,0.2152189166002838,0.0476515628992424
0.5677427411577723,0.3078654246113945,0.0412882728682527
0.950750803531846,0.1186270035038066,0.0271663821271771
0.9669909656305636,0.4392138547099549,0.0941648134541606
0.6255626744183437,0.6326639641470945,0.0878689510011585
0.9420189341334492,0.4328057934796294,0.0905375143888005
0.8521396233684625,0.8317959738126574,0.1461443431933845
0.3259917735898208,0.6378462590815903,0.048595598521101
0.9368789189316435,0.3383926330960936,0.0720700197035849
0.9186465673499132,0.6019168927797107,0.1184262462019277
0.8686998940303834,0.0422856905532956,0.0090594324150182
0.4678581963900596,0.3399979496416002,0.0377404912220723
0.9228381782162498,0.0816998641687124,0.0183683475004409
0.7590408949766493,0.9712389049798026,0.1507654588572068
0.802198138580706,0.5887796436386907,0.1029420653005
0.9733146301082576,0.5076770927409894,0.1079261817554178
0.0690242741293463,0.9807495308962646,0.0165042604725845
0.722924539018645,0.3703312714712335,0.0615811132214878
0.3761432956708815,0.4745672117057624,0.0420967949427796
0.6023403439441158,0.7117085259526298,0.0943773100284383
0.3762677555219193,0.1434757010605263,0.0132319717788162
0.8878505726669059,0.1734027402289485,0.0366131716529577
0.1091582200235903,0.7690697063241299,0.020365672019442
0.6844922028463554,0.3856489922173817,0.060785832676652
0.7096228326151426,0.8235079742776445,0.1238217332734529
0.1351455862734248,0.944199961438236,0.0305413618658597
0.9844741113274,0.2100748930090834,0.0486026440391949
0.9544196707309676,0.6631780928648087,0.1334723370213039
0.4141455574379072,0.6790429020654105,0.0643841181904156
0.5749979289359939,0.0206255404220632,0.0029476223442864
0.0925142594307493,0.567840842162321,0.012872136886159
0.993549261921906,0.7795104788250985,0.1655780197145164
0.913525485177502,0.603207184321962,0.1179990660190571
0.6817620224560865,0.5724158915921469,0.0868035363931781
0.9840085445316886,0.5240127801268154,0.1127434973132812
0.99920350436121,0.2095354911254434,0.0502828035442564
0.6006068710243574,0.4312550395225915,0.0597024625090899
0.8088774272875854,0.1111265441481776,0.0217984854512909
0.9893020144617706,0.0305956318199712,0.0074806384790995
0.0281546149795608,0.5934858497511737,0.0041422517286413
0.9840597739062832,0.8776222913583389,0.1767451982741064
0.9771321617965276,0.0634830849124569,0.0151789306637563
0.584267076753781,0.8502380653214595,0.1074646103548326
0.2386782988808981,0.9833112696494408,0.0544188780852817
0.8151146989295478,0.3507263572722451,0.0654457712685497
0.7383610381510869,0.1988943667376528,0.0349862969614388
0.8339713121402347,0.2861468185534102,0.0553682239946153
0.3302579574418555,0.7164136248856784,0.054852164114768
0.4387472462066669,0.9280755115196572,0.0901271529210246
0.9670949621811946,0.4365209757061609,0.0936510337751813
0.4793928612792409,0.4096926024154683,0.0460885039723303
0.0943469596475756,0.6132452258279074,0.0141523283510742
0.3869930839952273,0.7136130654072558,0.0633096653889725
0.8047544492914527,0.6201178465663857,0.1080199141412044
0.8923390732824108,0.4329620697161363,0.0861489765302463
0.7257588938410888,0.4418980874452171,0.0727026233209074
0.4121309729096454,0.645995113440881,0.0612206872876718
0.9234700650900988,0.9178637888673252,0.1701624845466581
0.770172023468972,0.4262815882994409,0.0742780078672684
0.8711445067853986,0.706418681528188,0.1296284944720273
0.5476774619390611,0.1093889928843157,0.0146593450408313
0.5451215855767061,0.5061110784929588,0.0632893725295827
0.2216978717946559,0.8036193833707029,0.0420054508721556
0.6492485073085941,0.1031503312063487,0.016352531258579
0.0235099644751652,0.2431321234958341,0.0014218894398825
0.9978893982157948,0.1098115479585168,0.0265603892535998
0.2502872403332424,0.3464388218366656,0.0210215507991635
0.97690575411897,0.3507141302076417,0.0776593932171241
0.9483386496661944,0.1971927359449456,0.0440779058878452
0.6960765581661553,0.6720592565267871,0.1019983070026068
0.711658754060991,0.9927416277365928,0.1455115200288387
0.3183082084593913,0.2094854740064952,0.0162746582219738
0.666974674358679,0.8538597985125335,0.1210706521505386
0.9874659066763184,0.6989107852273501,0.1465455522008356
0.7683710692615886,0.2216750275767851,0.0402994219977212
0.4066780781761386,0.1847717322552612,0.0182930500325691
0.9609874472869672,0.954157032180513,0.1826537447117131
0.8602109303115915,0.3404375276040052,0.0669507207433735
0.4556966672280849,0.5342959916653044,0.0563458756239785
0.9652480451510688,0.2700495074131394,0.0602291779260276
0.2525601491045485,0.9505465149188868,0.0555892477191178
0.3842700996409777,0.4219450938390017,0.038428600492259
0.9553744893822425,0.2608733295533689,0.0577375094353661
0.2260861040583945,0.5599244573738902,0.0303150552734731
0.318083952598454,0.9424257275398952,0.0682549124332391
0.153768026535926,0.8846272890664834,0.0324799975901301
0.7121896744584201,0.4500702449817034,0.0726547717933241
0.9844278984828814,0.2065529219182682,0.047813791061426
0.9208939965875158,0.1875638280085199,0.0408564953366308
0.6462633424812514,0.4825255739009053,0.0708483415836394
0.8487435343657608,0.9487262814172492,0.1625375300680041
0.3493025550196806,0.961192681900739,0.0757231938503396
0.5416823268079106,0.5499498471596864,0.0679065795357811
0.2233145551591832,0.6450390852053063,0.0343122885891589
0.9140498310374382,0.0710334039823575,0.015872472526543
0.914114190946123,0.2513002116555291,0.0534689925515988
0.4255536375910412,0.5538208832195546,0.0546613904097971
0.5077632937675215,0.4930950888962574,0.0578394374222373
0.0371262279712776,0.2918274031620672,0.0026912638816734
0.8951800025628491,0.3013162515084041,0.0620577544159829
0.4522133658652378,0.5998436159375025,0.062295464826542
0.9576625833536186,0.629514849064741,0.1280319235420933
0.3913525836013674,0.1821305210230739,0.0173706335871678
0.7194054012545522,0.7805982323565067,0.119635720869036
0.8353959512051906,0.8968086787345559,0.1530290641878259
0.7612964203443192,0.7045879546759028,0.1150352911333774
1.0008621874446997,0.0801384319024773,0.0199414820131671
0.8054575393264408,0.8056675785340206,0.1355192572246746
0.85795628175879,0.1050761127401051,0.0218628466698682
0.9456934230469968,0.085514732721888,0.019672580042715
0.6899957700082292,0.4753326637135305,0.0741951793282238
0.858330629655775,0.3767813243992318,0.0733069639569325
0.9132225008451316,0.1796478335633931,0.0389076161884698
0.9483486814704613,0.3488680938698943,0.0749731818795731
0.6827522547272408,0.6690716801880974,0.0998528082509303
0.6119117508905597,0.709983945124857,0.0955307314888501
0.8209386897835825,0.7399753736556677,0.1281699994685648
0.4666075473956443,0.3049182331220783,0.0339256046149342
0.9758309061065352,0.0154616936086927,0.0037478815477569
0.8843887369813962,0.3444788494230872,0.0694125894556243
0.7364350316220293,0.1702733907439579,0.0300695501062188
0.999198725089204,0.0490477656311549,0.0120646954640786
0.9244812212155794,0.2350262393244692,0.0507409296121132
0.7303902261387655,0.3125589947457809,0.0531077180476886
0.2675241355397966,0.7171667189314881,0.0450543744141059
0.017091364223591,0.1682220445761524,0.0007160717205934
0.995171217566446,0.0204903613834989,0.0050560848639355
0.7836952461372673,0.0839953062662361,0.0160837166732442
0.3895517306004565,0.8926425693214931,0.0781705721261739
0.699926161192572,0.6260769020437865,0.0962757306644383
0.6340773749637613,0.3722490784799848,0.0547772195824217
0.6978513757287456,0.7186592888929085,0.1084317893586766
